444f 4e20 5155 494a 4f54 4520 4445 204c
6120 6f20 5175 6573 6164 6120 2871 7565
2065 6e20 6573 746f 2068 6179 2061 6c67
756e 6120 6469 6665 7265 6e63 6961 2065
6e20 6c6f 7320 6175 746f 7265 7320 7175
6520 6465 7374 6520 6361 736f 2065 7363
7269 6265 6e29 2c20 6175 6e71 7565 2070
6f72 2063 6f6e 6a65 7475 7261 7320 7665
726f 7369 cc81 6d69 6c65 7320 7365 2064
656a 6120 656e 7465 6e64 6572 2071 7565
2073 6520 6c6c 616d 6120 5175 696a 616e
613b 2070 6572 6f20 6573 746f 2069 6d70
6f72 7461 2070 6f63 6f20 6120 6e75 6573
7472 6f20 6375 656e 746f 3b20 6261 7374
6120 7175 6520 656e 206c 6120 6e61 7272
6163 696f cc81 6e20 6465 cc81 6c20 6e6f
2073 6520 7361 6c67 6120 756e 2070 756e
746f 2064 6520 6c61 2076 6572 6461 642e
2045 732c 2070 7565 732c 2064 6520 7361
6265 722c 2071 7565 2065 7374 6520 736f
6272 6564 6963 686f 2068 6964 616c 676f
2c20 6c6f 7320 7261 746f 7320 7175 6520
6573 7461 6261 206f 6369 6f73 6f20 2871
7565 2065 7261 6e20 6c6f 7320 6d61 cc81
7320 6465 6c20 616e cc83 6f29 2073 6520
6461 6261 2061 206c 6565 7220 6c69 6272
6f73 2064 6520 6361 6261 6c6c 6572 69cc
8161 7320 636f 6e20 7461 6e74 6120 6166
6963 696f cc81 6e20 7920 6775 7374 6f2c
2071 7565 206f 6c76 6964 6fcc 8120 6361
7369 2064 6520 746f 646f 2070 756e 746f
2065 6c20 656a 6572 6369 6369 6f20 6465
206c 6120 6361 7a61 2c20 7920 6175 6e20
6c61 2061 646d 696e 6973 7472 6163 696f
cc81 6e20 6465 2073 7520 6861 6369 656e
6461 3b20 7920 6c6c 6567 6fcc 8120 6120
7461 6e74 6f20 7375 2063 7572 696f 7369
6461 6420 7920 6465 7361 7469 6e6f 2065
6e20 6573 746f 2c20 7175 6520 7665 6e64
696f cc81 206d 7563 6861 7320 6861 6e65
6761 7320 6465 2074 6965 7272 6120 6465
2073 656d 6272 6164 7572 612c 2070 6172
6120 636f 6d70 7261 7220 6c69 6272 6f73
2064 6520 6361 6261 6c6c 6572 69cc 8161
7320 656e 2071 7565 206c 6565 723b 2079
2061 7369 cc81 206c 6c65 766f cc81 2061
2073 7520 6361 7361 2074 6f64 6f73 2063
7561 6e74 6f73 2070 7564 6f20 6861 6265
7220 6465 6c6c 6f73 3b20 7920 6465 2074
6f64 6f73 206e 696e 6775 6e6f 7320 6c65
2070 6172 6563 69cc 8161 6e20 7461 6e20
6269 656e 2063 6f6d 6f20 6c6f 7320 7175
6520 636f 6d70 7573 6f20 656c 2066 616d
6f73 6f20 4665 6c69 6369 616e 6f20 6465
2053 696c 7661 3a20 706f 7271 7565 206c
6120 636c 6172 6964 6164 2064 6520 7375
2070 726f 7361 2c20 7920 6171 7565 6c6c
6173 2069 6e74 7269 6e63 6164 6173 2072
617a 6f6e 6573 2073 7579 6173 2c20 6c65
2070 6172 6563 69cc 8161 6e20 6465 2070
6572 6c61 733b 2079 206d 61cc 8173 2063
7561 6e64 6f20 6c6c 6567 6162 6120 6120
6c65 6572 2061 7175 656c 6c6f 7320 7265
7175 6965 6272 6f73 2079 2063 6172 7461
7320 6465 2064 6573 6166 69cc 816f 2c20
646f 6e64 6520 656e 206d 7563 6861 7320
7061 7274 6573 2068 616c 6c61 6261 2065
7363 7269 746f 3a20 6c61 2072 617a 6fcc
816e 2064 6520 6c61 2073 696e 7261 7a6f
cc81 6e20 7175 6520 6120 6d69 2072 617a
6fcc 816e 2073 6520 6861 6365 2c20 6465
2074 616c 206d 616e 6572 6120 6d69 2072
617a 6fcc 816e 2065 6e66 6c61 7175 6563
652c 2071 7565 2063 6f6e 2072 617a 6fcc
816e 206d 6520 7175 656a 6f20 6465 206c
6120 7675 6573 7472 6120 6665 726d 6f73
7572 612c 2079 2074 616d 6269 65cc 816e
2063 7561 6e64 6f20 6c65 69cc 8161 3a20
6c6f 7320 616c 746f 7320 6369 656c 6f73
2071 7565 2064 6520 7675 6573 7472 6120
6469 7669 6e69 6461 6420 6469 7669 6e61
6d65 6e74 6520 636f 6e20 6c61 7320 6573
7472 656c 6c61 7320 7365 2066 6f72 7469
6669 6361 6e2c 2079 206f 7320 6861 6365
6e20 6d65 7265 6365 646f 7261 2064 656c
206d 6572 6563 696d 6965 6e74 6f20 7175
6520 6d65 7265 6365 206c 6120 7675 6573
7472 6120 6772 616e 6465 7a61 2e20 436f
6e20 6573 7461 7320 7920 7365 6d65 6a61
6e74 6573 2072 617a 6f6e 6573 2070 6572
6469 cc81 6120 656c 2070 6f62 7265 2063
6162 616c 6c65 726f 2065 6c20 6a75 6963
696f 2c20 7920 6465 7376 656c 61cc 8162
6173 6520 706f 7220 656e 7465 6e64 6572
6c61 732c 2079 2064 6573 656e 7472 616e
cc83 6172 6c65 7320 656c 2073 656e 7469
646f 2c20 7175 6520 6e6f 2073 6520 6c6f
2073 6163 6172 612c 206e 6920 6c61 7320
656e 7465 6e64 6965 7261 2065 6c20 6d69
736d 6f20 4172 6973 746f cc81 7465 6c65
732c 2073 6920 7265 7375 6369 7461 7261
2070 6172 6120 736f cc81 6c6f 2065 6c6c
6f2e 204e 6f20 6573 7461 6261 206d 7579
2062 6965 6e20 636f 6e20 6c61 7320 6865
7269 6461 7320 7175 6520 646f 6e20 4265
6c69 616e 6973 2064 6162 6120 7920 7265
6369 6269 cc81 612c 2070 6f72 7175 6520
7365 2069 6d61 6769 6e61 6261 2071 7565
2070 6f72 2067 7261 6e64 6573 206d 6165
7374 726f 7320 7175 6520 6c65 2068 7562
6965 7365 6e20 6375 7261 646f 2c20 6e6f
2064 656a 6172 69cc 8161 2064 6520 7465
6e65 7220 656c 2072 6f73 7472 6f20 7920
746f 646f 2065 6c20 6375 6572 706f 206c
6c65 6e6f 2064 6520 6369 6361 7472 6963
6573 2079 2073 656e cc83 616c 6573 3b20
7065 726f 2063 6f6e 2074 6f64 6f20 616c
6162 6162 6120 656e 2073 7520 6175 746f
7220 6171 7565 6c20 6163 6162 6172 2073
7520 6c69 6272 6f20 636f 6e20 6c61 2070
726f 6d65 7361 2064 6520 6171 7565 6c6c
6120 696e 6163 6162 6162 6c65 2061 7665
6e74 7572 612c 2079 206d 7563 6861 7320
7665 6365 7320 6c65 2076 696e 6f20 6465
7365 6f20 6465 2074 6f6d 6172 206c 6120
706c 756d 612c 2079 2064 6172 6c65 2066
696e 2061 6c20 7069 6520 6465 206c 6120
6c65 7472 6120 636f 6d6f 2061 6c6c 69cc
8120 7365 2070 726f 6d65 7465 3b20 7920
7369 6e20 6475 6461 2061 6c67 756e 6120
6c6f 2068 6963 6965 7261 2c20 7920 6175
6e20 7361 6c69 6572 6120 636f 6e20 656c
6c6f 2c20 7369 206f 7472 6f73 206d 6179
6f72 6573 2079 2063 6f6e 7469 6e75 6f73
2070 656e 7361 6d69 656e 746f 7320 6e6f
2073 6520 6c6f 2065 7374 6f72 6261 7261
6e2e 0a54 7576 6f20 6d75 6368 6173 2076
6563 6573 2063 6f6d 7065 7465 6e63 6961
2063 6f6e 2065 6c20 6375 7261 2064 6520
7375 206c 7567 6172 2028 7175 6520 6572
6120 686f 6d62 7265 2064 6f63 746f 2067
7261 6475 6164 6f20 656e 2053 6967 75cc
8865 6e7a 6129 2c20 736f 6272 6520 6375
61cc 816c 2068 6162 69cc 8161 2073 6964
6f20 6d65 6a6f 7220 6361 6261 6c6c 6572
6f2c 2050 616c 6d65 7269 cc81 6e20 6465
2049 6e67 6c61 7465 7272 6120 6f20 416d
6164 69cc 8173 2064 6520 4761 756c 613b
206d 6173 206d 6165 7365 204e 6963 6f6c
61cc 8173 2c20 6261 7262 6572 6f20 6465
6c20 6d69 736d 6f20 7075 6562 6c6f 2c20
6465 6369 cc81 6120 7175 6520 6e69 6e67
756e 6f20 6c6c 6567 6162 6120 616c 2063
6162 616c 6c65 726f 2064 656c 2046 6562
6f2c 2079 2071 7565 2073 6920 616c 6775
6e6f 2073 6520 6c65 2070 6f64 69cc 8161
2063 6f6d 7061 7261 722c 2065 7261 2064
6f6e 2047 616c 616f 722c 2068 6572 6d61
6e6f 2064 6520 416d 6164 69cc 8173 2064
6520 4761 756c 612c 2070 6f72 7175 6520
7465 6e69 cc81 6120 6d75 7920 6163 6f6d
6f64 6164 6120 636f 6e64 6963 696f cc81
6e20 7061 7261 2074 6f64 6f3b 2071 7565
206e 6f20 6572 6120 6361 6261 6c6c 6572
6f20 6d65 6c69 6e64 726f 736f 2c20 6e69
2074 616e 206c 6c6f 726f cc81 6e20 636f
6d6f 2073 7520 6865 726d 616e 6f2c 2079
2071 7565 2065 6e20 6c6f 2064 6520 6c61
2076 616c 656e 7469 cc81 6120 6e6f 206c
6520 6962 6120 656e 207a 6167 612e 0a45
6e20 7265 736f 6c75 6369 6fcc 816e 2c20
65cc 816c 2073 6520 656e 6672 6173 636f
cc81 2074 616e 746f 2065 6e20 7375 206c
6563 7475 7261 2c20 7175 6520 7365 206c
6520 7061 7361 6261 6e20 6c61 7320 6e6f
6368 6573 206c 6579 656e 646f 2064 6520
636c 6172 6f20 656e 2063 6c61 726f 2c20
7920 6c6f 7320 6469 cc81 6173 2064 6520
7475 7262 696f 2065 6e20 7475 7262 696f
2c20 7920 6173 69cc 812c 2064 656c 2070
6f63 6f20 646f 726d 6972 2079 2064 656c
206d 7563 686f 206c 6565 722c 2073 6520
6c65 2073 6563 6fcc 8120 656c 2063 6572
6562 726f 2c20 6465 206d 616e 6572 6120
7175 6520 7669 6e6f 2061 2070 6572 6465
7220 656c 206a 7569 6369 6f2e 204c 6c65
6e6f cc81 7365 6c65 206c 6120 6661 6e74
6173 69cc 8161 2064 6520 746f 646f 2061
7175 656c 6c6f 2071 7565 206c 6569 cc81
6120 656e 206c 6f73 206c 6962 726f 732c
2061 7369 cc81 2064 6520 656e 6361 6e74
616d 6965 6e74 6f73 2c20 636f 6d6f 2064
6520 7065 6e64 656e 6369 6173 2c20 6261
7461 6c6c 6173 2c20 6465 7361 6669 cc81
6f73 2c20 6865 7269 6461 732c 2072 6571
7569 6562 726f 732c 2061 6d6f 7265 732c
2074 6f72 6d65 6e74 6173 2079 2064 6973
7061 7261 7465 7320 696d 706f 7369 626c
6573 2c20 7920 6173 656e 746f cc81 7365
6c65 2064 6520 7461 6c20 6d6f 646f 2065
6e20 6c61 2069 6d61 6769 6e61 6369 6fcc
816e 2071 7565 2065 7261 2076 6572 6461
6420 746f 6461 2061 7175 656c 6c61 206d
61cc 8171 7569 6e61 2064 6520 6171 7565
6c6c 6173 2073 6f6e cc83 6164 6173 2069
6e76 656e 6369 6f6e 6573 2071 7565 206c
6569 cc81 612c 2071 7565 2070 6172 6120
65cc 816c 206e 6f20 6861 6269 cc81 6120
6f74 7261 0a68 6973 746f 7269 6120 6d61
cc81 7320 6369 6572 7461 2065 6e20 656c
206d 756e 646f 2e0a 4465 6369 cc81 6120
65cc 816c 2c20 7175 6520 656c 2043 6964
2052 7579 2044 69cc 8161 7a20 6861 6269
cc81 6120 7369 646f 206d 7579 2062 7565
6e20 6361 6261 6c6c 6572 6f3b 2070 6572
6f20 7175 6520 6e6f 2074 656e 69cc 8161
2071 7565 2076 6572 2063 6f6e 2065 6c20
6361 6261 6c6c 6572 6f20 6465 206c 6120
6172 6469 656e 7465 2065 7370 6164 612c
2071 7565 2064 6520 736f cc81 6c6f 2075
6e20 7265 7665 cc81 7320 6861 6269 cc81
6120 7061 7274 6964 6f20 706f 7220 6d65
6469 6f20 646f 7320 6669 6572 6f73 2079
2064 6573 636f 6d75 6e61 6c65 7320 6769
6761 6e74 6573 2e20 4d65 6a6f 7220 6573
7461 6261 2063 6f6e 2042 6572 6e61 7264
6f20 6465 6c20 4361 7270 696f 2c20 706f
7271 7565 2065 6e20 526f 6e63 6573 7661
6c6c 6520 6861 6269 cc81 6120 6d75 6572
746f 2061 2052 6f6c 6461 cc81 6e20 656c
2065 6e63 616e 7461 646f 2c20 7661 6c69
65cc 816e 646f 7365 2064 6520 6c61 2069
6e64 7573 7472 6961 2064 6520 4865 cc81
7263 756c 6573 2c20 6375 616e 646f 2061
686f 676f cc81 2061 2041 6e74 656f 2c20
656c 2068 696a 6f20 6465 206c 6120 5469
6572 7261 2c20 656e 7472 6520 6c6f 7320
6272 617a 6f73 2e20 4465 6369 cc81 6120
6d75 6368 6f20 6269 656e 2064 656c 2067
6967 616e 7465 204d 6f72 6761 6e74 652c
2070 6f72 7175 6520 636f 6e20 7365 7220
6465 2061 7175 656c 6c61 2067 656e 6572
6163 696f cc81 6e20 6769 6761 6e74 6573
6361 2c20 7175 6520 746f 646f 7320 736f
6e20 736f 6265 7262 696f 7320 7920 6465
7363 6f6d 6564 6964 6f73 2c20 65cc 816c
2073 6f6c 6f20 6572 6120 6166 6162 6c65
2079 2062 6965 6e20 6372 6961 646f 3b20
7065 726f 2073 6f62 7265 2074 6f64 6f73
2065 7374 6162 6120 6269 656e 2063 6f6e
2052 6569 6e61 6c64 6f73 2064 6520 4d6f
6e74 616c 6261 cc81 6e2c 2079 206d 61cc
8173 2063 7561 6e64 6f20 6c65 2076 6569
cc81 6120 7361 6c69 7220 6465 2073 7520
6361 7374 696c 6c6f 2079 2072 6f62 6172
2063 7561 6e74 6f73 2074 6f70 6162 612c
2079 2063 7561 6e64 6f20 656e 2041 6c6c
656e 6465 2072 6f62 6fcc 8120 6171 7565
6c20 69cc 8164 6f6c 6f20 6465 204d 6168
6f6d 612c 2071 7565 2065 7261 2074 6f64
6f20 6465 206f 726f 2c20 7365 6775 cc81
6e20 6469 6365 2073 7520 6869 7374 6f72
6961 2e20 4469 6572 6120 65cc 816c 2c20
706f 7220 6461 7220 756e 6120 6d61 6e6f
2064 6520 636f 6365 7320 616c 2074 7261
6964 6f72 2064 6520 4761 6c61 6c6f cc81
6e2c 2061 6c20 616d 6120 7175 6520 7465
6e69 cc81 6120 7920 6175 6e20 6120 7375
2073 6f62 7269 6e61 2064 6520 616e cc83
6164 6964 7572 612e 0a45 6e20 6566 6563
746f 2c20 7265 6d61 7461 646f 2079 6120
7375 206a 7569 6369 6f2c 2076 696e 6f20
6120 6461 7220 656e 2065 6c20 6d61 cc81
7320 6578 7472 616e cc83 6f20 7065 6e73
616d 6965 6e74 6f20 7175 6520 6a61 6d61
cc81 7320 6469 6f20 6c6f 636f 2065 6e20
656c 206d 756e 646f 2c20 7920 6675 6520
7175 6520 6c65 2070 6172 6563 696f cc81
2063 6f6e 7665 6e69 626c 6520 7920 6e65
6365 7361 7269 6f2c 2061 7369 cc81 2070
6172 6120 656c 2061 756d 656e 746f 2064
6520 7375 2068 6f6e 7261 2c20 636f 6d6f
2070 6172 6120 656c 2073 6572 7669 6369
6f20 6465 2073 7520 7265 7075 cc81 626c
6963 612c 2068 6163 6572 7365 2063 6162
616c 6c65 726f 2061 6e64 616e 7465 2c20
6520 6972 7365 2070 6f72 2074 6f64 6f20
656c 206d 756e 646f 2063 6f6e 2073 7573
2061 726d 6173 2079 2063 6162 616c 6c6f
2061 2062 7573 6361 7220 6c61 7320 6176
656e 7475 7261 732c 2079 2061 2065 6a65
7263 6974 6172 7365 2065 6e20 746f 646f
2061 7175 656c 6c6f 2071 7565 2065 cc81
6c20 6861 6269 cc81 6120 6c65 69cc 8164
6f2c 2071 7565 206c 6f73 2063 6162 616c
6c65 726f 7320 616e 6461 6e74 6573 2073
6520 656a 6572 6369 7461 6261 6e2c 2064
6573 6861 6369 656e 646f 2074 6f64 6f20
6765 cc81 6e65 726f 2064 6520 6167 7261
7669 6f2c 2079 2070 6f6e 6965 cc81 6e64
6f73 6520 656e 206f 6361 7369 6f6e 6573
2079 2070 656c 6967 726f 732c 2064 6f6e
6465 2061 6361 6261 cc81 6e64 6f6c 6f73
2c20 636f 6272 6173 6520 6574 6572 6e6f
206e 6f6d 6272 6520 7920 6661 6d61 2e0a
496d 6167 696e 61cc 8162 6173 6520 656c
2070 6f62 7265 2079 6120 636f 726f 6e61
646f 2070 6f72 2065 6c20 7661 6c6f 7220
6465 2073 7520 6272 617a 6f20 706f 7220
6c6f 206d 656e 6f73 2064 656c 2069 6d70
6572 696f 2064 6520 5472 6170 6973 6f6e
6461 3a20 7920 6173 69cc 8120 636f 6e20
6573 746f 7320 7461 6e20 6167 7261 6461
626c 6573 2070 656e 7361 6d69 656e 746f
732c 206c 6c65 7661 646f 2064 656c 2065
7374 7261 6ecc 836f 2067 7573 746f 2071
7565 2065 6e20 656c 6c6f 7320 7365 6e74
69cc 8161 2c20 7365 2064 696f cc81 2070
7269 6573 6120 6120 706f 6e65 7220 656e
2065 6665 6374 6f20 6c6f 2071 7565 2064
6573 6561 6261 2e20 5920 6c6f 2070 7269
6d65 726f 2071 7565 2068 697a 6f2c 2066
7565 206c 696d 7069 6172 2075 6e61 7320
6172 6d61 732c 2071 7565 2068 6162 69cc
8161 6e20 7369 646f 2064 6520 7375 7320
6269 7361 6275 656c 6f73 2c20 7175 652c
2074 6f6d 6164 6173 2064 6520 6f72 69cc
816e 2079 206c 6c65 6e61 7320 6465 206d
6f68 6f2c 206c 7565 6e67 6f73 2073 6967
6c6f 7320 6861 6269 cc81 6120 7175 6520
6573 7461 6261 6e20 7075 6573 7461 7320
7920 6f6c 7669 6461 6461 7320 656e 2075
6e20 7269 6e63 6fcc 816e 2e20 4c69 6d70
696f cc81 6c61 7320 7920 6164 6572 657a
6fcc 816c 6173 206c 6f20 6d65 6a6f 7220
7175 6520 7075 646f 3b20 7065 726f 2076
696f cc81 2071 7565 2074 656e 69cc 8161
6e20 756e 6120 6772 616e 2066 616c 7461
2c20 7920 6572 6120 7175 6520 6e6f 2074
656e 69cc 8161 2063 656c 6164 6120 6465
2065 6e63 616a 652c 2073 696e 6f20 6d6f
7272 696f cc81 6e20 7369 6d70 6c65 3b20
6d61 7320 6120 6573 746f 2073 7570 6c69
6fcc 8120 7375 2069 6e64 7573 7472 6961
2c20 706f 7271 7565 2064 6520 6361 7274
6f6e 6573 2068 697a 6f20 756e 206d 6f64
6f20 6465 206d 6564 6961 2063 656c 6164
612c 2071 7565 2065 6e63 616a 6164 6120
636f 6e20 656c 206d 6f72 7269 6fcc 816e
2c20 6861 6369 cc81 6120 756e 6120 6170
6172 6965 6e63 6961 2064 6520 6365 6c61
6461 2065 6e74 6572 612e 2045 7320 7665
7264 6164 2071 7565 2070 6172 6120 7072
6f62 6172 2073 6920 6572 6120 6675 6572
7465 2c20 7920 706f 6469 cc81 6120 6573
7461 7220 616c 2072 6965 7367 6f20 6465
2075 6e61 2063 7563 6869 6c6c 6164 612c
2073 6163 6fcc 8120 7375 2065 7370 6164
612c 2079 206c 6520 6469 6fcc 8120 646f
7320 676f 6c70 6573 2c20 7920 636f 6e20
656c 2070 7269 6d65 726f 2079 2065 6e20
756e 2070 756e 746f 2064 6573 6869 7a6f
206c 6f20 7175 6520 6861 6269 cc81 6120
6865 6368 6f20 656e 2075 6e61 2073 656d
616e 613a 2079 206e 6f20 6465 6a6f cc81
2064 6520 7061 7265 6365 726c 6520 6d61
6c20 6c61 2066 6163 696c 6964 6164 2063
6f6e 2071 7565 206c 6120 6861 6269 cc81
6120 6865 6368 6f20 7065 6461 7a6f 732c
2079 2070 6f72 2061 7365 6775 7261 7273
6520 6465 2065 7374 6520 7065 6c69 6772
6f2c 206c 6f20 746f 726e 6fcc 8120 6120
6861 6365 7220 6465 206e 7565 766f 2c20
706f 6e69 65cc 816e 646f 6c65 2075 6e61
7320 6261 7272 6173 2064 6520 6869 6572
726f 2070 6f72 2064 6520 6465 6e74 726f
2064 6520 7461 6c20 6d61 6e65 7261 2c20
7175 6520 65cc 816c 2071 7565 646f cc81
2073 6174 6973 6665 6368 6f20 6465 2073
7520 666f 7274 616c 657a 613b 2079 2c20
7369 6e20 7175 6572 6572 2068 6163 6572
206e 7565 7661 2065 7870 6572 6965 6e63
6961 2064 6520 656c 6c61 2c20 6c61 2064
6970 7574 6fcc 8120 7920 7475 766f 2070
6f72 2063 656c 6164 6120 6669 6e69 cc81
7369 6d61 2064 6520 656e 6361 6a65 2e20
4675 6520 6c75 6567 6f20 6120 7665 7220
6120 7375 2072 6f63 69cc 816e 2c20 7920
6175 6e71 7565 2074 656e 69cc 8161 206d
61cc 8173 2063 7561 7274 6f73 2071 7565
2075 6e20 7265 616c 2c20 7920 6d61 cc81
7320 7461 6368 6173 2071 7565 2065 6c20
6361 6261 6c6c 6f20 6465 2047 6f6e 656c
612c 2071 7565 2074 616e 7475 6d20 7065
6c6c 6973 2c20 6574 206f 7373 6120 6675
6974 2c20 6c65 2070 6172 6563 696f cc81
2071 7565 206e 6920 656c 2042 7563 65cc
8166 616c 6f20 6465 2041 6c65 6a61 6e64
726f 2c20 6e69 2042 6162 6965 6361 2065
6c20 6465 6c20 4369 6420 636f 6e20 65cc
816c 2073 6520 6967 7561 6c61 6261 6e2e
2043 7561 7472 6f20 6469 cc81 6173 2073
6520 6c65 2070 6173 6172 6f6e 2065 6e20
696d 6167 696e 6172 2071 7565 cc81 206e
6f6d 6272 6520 6c65 2070 6f64 7269 cc81
613a 2070 6f72 7175 652c 2073 6567 75cc
816e 2073 6520 6465 6369 cc81 6120 65cc
816c 2061 2073 69cc 8120 6d69 736d 6f2c
206e 6f20 6572 6120 7261 7a6f cc81 6e20
7175 6520 6361 6261 6c6c 6f20 6465 2063
6162 616c 6c65 726f 2074 616e 2066 616d
6f73 6f2c 2079 2074 616e 2062 7565 6e6f
2065 cc81 6c20 706f 7220 7369 cc81 2c20
6573 7475 7669 6573 6520 7369 6e20 6e6f
6d62 7265 2063 6f6e 6f63 6964 6f3b 2079
2061 7369 cc81 2070 726f 6375 7261 6261
2061 636f 6d6f 6461 cc81 7273 656c 652c
2064 6520 6d61 6e65 7261 2071 7565 2064
6563 6c61 7261 7365 2071 7569 656e 2068
6162 69cc 8161 2073 6964 6f2c 2061 6e74
6573 2071 7565 2066 7565 7365 2064 6520
6361 6261 6c6c 6572 6f20 616e 6461 6e74
652c 2079 206c 6f20 7175 6520 6572 6120
656e 746f 6e65 733a 2070 7565 7320 6573
7461 6261 206d 7579 2070 7565 7374 6f20
656e 2072 617a 6fcc 816e 2c20 7175 6520
6d75 6461 6e64 6f20 7375 2073 656e cc83
6f72 2065 7374 6164 6f2c 206d 7564 6173
6520 65cc 816c 2074 616d 6269 65cc 816e
2065 6c20 6e6f 6d62 7265 3b20 7920 6c65
2063 6f62 7261 7365 2066 616d 6f73 6f20
7920 6465 2065 7374 7275 656e 646f 2c20
636f 6d6f 2063 6f6e 7665 6e69 cc81 6120
6120 6c61 206e 7565 7661 206f 7264 656e
2079 2061 6c20 6e75 6576 6f20 656a 6572
6369 6369 6f20 7175 6520 7961 2070 726f
6665 7361 6261 3a20 7920 6173 69cc 8120
6465 7370 7565 cc81 7320 6465 206d 7563
686f 7320 6e6f 6d62 7265 7320 7175 6520
666f 726d 6fcc 812c 2062 6f72 726f cc81
2079 2071 7569 746f cc81 2c20 616e cc83
6164 696f cc81 2c20 6465 7368 697a 6f20
7920 746f 726e 6fcc 8120 6120 6861 6365
7220 656e 2073 7520 6d65 6d6f 7269 6120
6520 696d 6167 696e 6163 696f cc81 6e2c
2061 6c20 6669 6e20 6c65 2076 696e 6f20
6120 6c6c 616d 6172 2052 6f63 696e 616e
7465 2c20 6e6f 6d62 7265 2061 2073 7520
7061 7265 6365 7220 616c 746f 2c20 736f
6e6f 726f 2079 2073 6967 6e69 6669 6361
7469 766f 2064 6520 6c6f 2071 7565 2068
6162 69cc 8161 2073 6964 6f20 6375 616e
646f 2066 7565 2072 6f63 69cc 816e 2c20
616e 7465 7320 6465 206c 6f20 7175 6520
6168 6f72 6120 6572 612c 2071 7565 2065
7261 2061 6e74 6573 2079 2070 7269 6d65
726f 2064 6520 746f 646f 7320 6c6f 7320
